path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1115_3474_jpg.rf.cf2945356f49fa3eb41dd024f939c606.jpg,db05257994d7a54b171681b45a21f86da5f5ce1e2c95f73c436d3f7beb28b2f2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1116_IMG20230422143638_jpg.rf.502eb3c0080eb06b54ecb877dfd5e56a.jpg,d1e7c878916a5cd2cfc25ebd7d3b4f251cbc900c64c2219a6bfcc63da60877e9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1117_589_jpg.rf.92e2b936ba406396e5b6bca942d94682.jpg,8dff892478687d351cd17752bc98a4c600b3eb677ec5ce610161091c71d28747
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1118_4568_jpg.rf.739f043313b5abca62ff25847658f8f5.jpg,a159ec6df6a803e9859e1417ff79a8d42eab02c40c9712b81a49ebc7a3d742aa
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1119_254_jpg.rf.2e963e8b7a0b38326c2a4e0264ef4c54.jpg,5a2522a5c236928c7e37c1498a3fc314f4f8e1c7b8c705edffa19f9438f91302
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_111_1606_jpg.rf.9a578591af4cc211f45e1a9a19ce5c6f.jpg,f454e6ef9d87711f10a817d3e19171e0aafe14c5b7fe4a8c8c1fdf635fac8d89
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1121_3045_jpg.rf.d612d7a8448b35b83fff83b890f55d18.jpg,7a3cd6c41fceba585a88923e61027d54d3d74e282b96c9743af05dc5b0352415
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1122_db12_jpg.rf.04d0d07f6c244bce072be98e23491955.jpg,b8fd235ef959d4e351e92884d3fef871f1b9dd42a3ad4c0006a44a7d2c58421a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1123_3839_jpg.rf.fa87775d6be8b1f5d92cca5bebbd1551.jpg,a9f250bf8bece356a45f035185fa7657432bca9bd7724cee371920f80ff5e93d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1124_3463_jpg.rf.3b1702dbf7d8e01b40df60d88c38fd95.jpg,f333a01c6cf92cc72035eaaadb7d0911997f241486e0e8f3c207afc1d7fa2912
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1125_1660_jpg.rf.ad2fee3d605cdc55903f9d15a61623de.jpg,a8a4a71208155aef39516527ef64e378c0c7c558cf409de7c0fdd11710292f1d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1127_4572_jpg.rf.6fb387a275503e8b67b2184be6d809ca.jpg,eefb5dab94706f35640d407c18beee18ce384058d3f17e966c3febf70a8a978c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1128_1365_jpg.rf.322301b4fa011b6fd17c15d3b5f35370.jpg,33efb0699d80f5951186ab1be9455848a8e9df1c6f41a6c145de69d31d7874b3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1129_1617_jpg.rf.1c4df1008ba334e88747946646db4410.jpg,254ce986e902880c1deaa094526db73bfb39f74b5fcd442a47037a7df40ef709
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_112_2904_jpg.rf.9039edee287c9e1a0c74fe55bb0698e9.jpg,0b3bae68db46bb4f3c11fa9a9014325c2b11683900d96e1a02fe80717baab949
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1130_3303_jpg.rf.ed0c11d3de8220c84e5c3164fa7df965.jpg,c63077cb83f817e1096ce3acf6c90b8e9ba3ab1cd5ba593f8abaa5323c9ac596
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1131_1592_jpg.rf.d5ba73b3b6a7ee182b3ffcc6fdc89e1c.jpg,6eb3bd16602e67a967e155dae9919a07a31ff70461c514872bca0d06d8ef3648
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1132_4021_jpg.rf.f9db33a648eda8d51ee0d2293b222b84.jpg,e7a5df1caab7370e19a93328bda7c5af57ebc63e11a75c3ca012d33ead9a44a5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1133_1624_jpg.rf.fc0dbdc76a92d1454f705ad66137744d.jpg,9da63dd4027f325b208b1aa75ad285e6503bec34d46a4f686a795e01f4978806
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1134_1084_jpg.rf.b9c6a52e8c25180aadf5bbc6a3a4f830.jpg,cd27001c56ba8feca0e13841f89866cde96838eeb98c252c41a80e893f51c549
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1136_IMG20230421113110_jpg.rf.49fb4488e4eba6f4d712eff843a13872.jpg,38c417ac2b09818e6f0926e0dbe020343b00c1fb0abda5d844271390c4e540ec
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1137_3306_jpg.rf.2a625b8a94bfb0859ed8e3226165829c.jpg,9e3617939c8e3fcfe38edda11d81691fbc7a705c67ff2bdd88d7bc327b9ca421
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1138_3517_jpg.rf.4509ef20fd146203eee9168695931f02.jpg,0078e82457cab86cab6aec60a4be0002239e30da7efcef8f0a1ba7df1f65c02d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1139_IMG20230421112754_jpg.rf.423e59d7feb9fce5f2b0b243fd7cb090.jpg,6730f718fc809ca9eb6975bd35d139f9d470e2ab31f2249f1b86c2ae006ca28c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_113_587_jpg.rf.a6583b6cc90af171411189d3fa313e6a.jpg,a90d9ec8f711403eab9b9da0a88156d82a5df9f8794fa381d0728fb20a5b19fd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1140_1339_jpg.rf.6f8a2e97ab6b0202adac3a8cb1abcfc9.jpg,00d6621cf3d9b8cee69c1d200977832fd4ec12667a4e0d94e9df3cd52a94cb31
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1141_49_jpg.rf.b64d62b87f62443f8cf7d4e1761c1878.jpg,b74dede2ffda8329e43d3ad9b93ce6e7653ae57bb834ed6132975807e64bd2b2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1142_1608_jpg.rf.c572dd97bed0eab88b1cb04007b5bedd.jpg,419a5dad2c0f49414c7015f56c8f8ff690a088ad766cc0583f8eb87811507185
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1143_3294_jpg.rf.e6eb5f08db2deb0cc00b77d26c9ced78.jpg,5cecd0552b2c2dbaea5af4b3e89c893b87d21ecf1c022fda66c1da6224b0ece4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1144_3493_jpg.rf.553f9be89d0fb314dae61519d55cf57a.jpg,8506eb434e2502f7b85940c7c49c758429f3286bd74c53ea8cda4e2f68c4eaaa
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1145_2346_jpg.rf.7ad22c76dcf9dddd9fd114966ddb341f.jpg,65e1491115b7d9887c6327c7156bfb8ab4ea53a4ef1ce24e14b96fc526b2aade
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1146_IMG20230421204247_jpg.rf.c6546f26df8c275af020519bcda96f19.jpg,9098fce2a38fc7efc5a60c6ca14f1df2a13577d03cba41a02667e547a189ca57
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1147_2320_jpg.rf.89ce2da1e11a726b93116c2058fc8cca.jpg,3953502ff4fc2ce957c29f6c25e7c232917c5b395030000ddaa8509b7d2ad573
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1148_IMG20230421112705_jpg.rf.6f44829e7487869d2fb488bceb9c7b09.jpg,3be1931bbacbcca293719015bc2c63b96a1a37cbf0de8866975e221a4671141f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1149_855_jpg.rf.cfacb0f9dbe659e5ae20030af27a7f35.jpg,2cd153bf16a06eacccaaf1756d454e8837e1b779bc608553b5717062f21d6490
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_114_2357_jpg.rf.5b984763e3aa5b6449e43989aed1a31c.jpg,1040df0c57eeacae2a09845a2782baa57fc578e866bf57cab474e2b705cc5fd1
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1153_4059_jpg.rf.729155232bb2e66c42df55b6f3ffdd21.jpg,21be5a40201d0671e799da73ea6c5a60e92f8bdba66a3e9114eb058fe9598565
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1154_3010_jpg.rf.f39c5fc59c714dddbfc59ee0e2ecdb31.jpg,805979d812a045db5a6299ac93e14c56f03df6c3e8387d783c8996fd008feb39
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1156_3039_jpg.rf.d598b5b6b3283dbe0e7775b09f64a901.jpg,6dcd1db0895ee9cfba9236546d917a8e1083d8b74d3ae92532a3dc383cb2aa02
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1157_IMG20230420230128_jpg.rf.b13e2dc63ca31b66a1893dc46b5c6409.jpg,26f8e6cd4b6802d6690da52d037bba85b36e88b981e713a19745854098118685
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1158_1612_jpg.rf.856fd88705206d31919898e69ac8c493.jpg,93fa1699ca3452c3b7dae9d9cd4f309d8c97cd2df4e3233ae043e0883bc6dfe0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1159_2732_jpg.rf.20f240cad421a0e46f03cb4222631a31.jpg,338e53445baacbc5b52ac0a1be714901da835af0342adbca65c4440303bdb45c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_115_2897_jpg.rf.816d036b8d3dc9bdb7c0f231530bc64e.jpg,2a82def5a0ebdce55a3e3e7bedf1e54e36597e2cb73cae08c572e29d0de883ad
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1161_277_jpg.rf.008249a7ad4e2d4094aac4b198ff0bd5.jpg,53514c0f72633784a5937484b4c56436ed4a3e01eba50701b1be3b08fc400b29
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1162_3480_jpg.rf.5b7bcb722a632d6a817ebefa2ea5c43e.jpg,2ab0d662373607d9de28ba5a2a8e7746ed19d4950c37848da3caad27c477d63f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1163_IMG20230422143922_jpg.rf.f66f4d106da91cc66e5ad0d1426a6f81.jpg,bec8c333b0ebc1881b52dbaec290a2f97aece16321cc244ce567905679ce1240
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1165_2363_jpg.rf.6ad52a7f1619108759555d83f2a94c5c.jpg,7e26930a42b96b8fac4b58532d5e768182f4a4b1beaa39908b6ed16292daa188
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1166_2356_jpg.rf.b8c65f93a7a12fc5072c472d169bf0a0.jpg,c084c5b3ae5ad2b87990ea9d2c7727b6205f52d4b805800f5cfd6efe8df49f8a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1167_2883_jpg.rf.6bf2b2c714c1845fc1e5eb1bdd50ac79.jpg,c5660006268093559ec3c555181d4adc644996b450ad7814237948a7ad46ac9c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1168_161_jpg.rf.ddfb4d9193c71259e82e604e1d7ee759.jpg,45dc94fc57c675d8c73d0887d7b2df010e9c5dfc6842f5584595657798171725
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1169_db13_jpg.rf.2f57a371ab81d991616c715bb035c8ad.jpg,141458612a0af692b4c5d1e856449617666c9a44dea232fa9e4b366ed145fd4a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_116_IMG20230421204227_jpg.rf.a33ccb80733b0a7f604e28d2dd16541f.jpg,7f510836a0ea62f8c7acb528b982ec3acf49e89be7fe82f55b756587c871f097
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1170_1659_jpg.rf.2544157fe86976e2dadd7f3ff172161e.jpg,8998e03dd28c189fb2fb098d73e81d495ec7cc574175c7d427f5f627f2884d1a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1173_3470_jpg.rf.1afd18da56b877ff905d912699229c8a.jpg,149cf221cf5de29ba4c6730eaa000de54f2e981e2032c888cf8acbebc2f69917
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1174_158_jpg.rf.eee31f7bd403f3c4740e892a7577f918.jpg,a3071a62021587a755f934c5c1b957dae4dd351f389f11f2bb016af6f1624aba
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1175_3467_jpg.rf.a98f13b1dab80c5f8b49109abbcaef81.jpg,784c25f2355a0d437beab1f9b5d715d9ac650e13171f9bf615e36073e762645e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1176_4046_jpg.rf.fde1cbc244f526a2227e18cb798d43f6.jpg,d1fdfef51dfbfd3312a6ce403284959ab2440005cb3fdc357d0da26bab97cd2c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1177_611_jpg.rf.70c01bbbf8c178aa8fab43f0c12fab9d.jpg,c87c8e86a796601a2e7b80a8ecb9fc0b3472f48a3cd0de5eb85f64595f9028dd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1178_2325_jpg.rf.f12ef5b0d6abbecfe11c16d38eaffb29.jpg,5fd4cbf9c4da8ede7d61feeca2f4f789c9895ab14581d300ec7583f8995b902d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1179_1331_jpg.rf.b944df15b263f69fb7a6471b90a280ab.jpg,9f55d9cb6471a6d403bdda11de813c9bbb79269a54925ef4937712dd01867529
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_117_1630_jpg.rf.48cc2fa50bda649774bb237af2f64afc.jpg,1911328add7f26b3230b422a9d8de3a41999d059c1ae3eb15e2445fcc1d9ebc3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1180_db18_png_jpg.rf.374ee1c60c76b4b1b73a581ab61d1c8f.jpg,ced599dff53b4fe62cb0b4eea7f6166610b8a3aace815a4b22390bc8fff9a8ac
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1181_43_jpg.rf.e7e61d606004f52392fd8deeca8ec3a6.jpg,c52ad68ef00284ca6eb558b25234d96336a6859842b11e26014fb42cf825aa77
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1182_1071_jpg.rf.b24a4177f49278f7a539f586e0c4c4b4.jpg,356b2e90a5c67bcaf4e9b2e9a18b8af6d894f13ec3089ca97b8b66224a62218c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1183_02_braille-dingbats_poster_alphabet-scaled_jpeg_jpg.rf.c63eb4c0308dae79016377f795ae1dea.jpg,ac2a10876795be917b096e7ee5494cf73b4177f22a581b4dc5af7b04c9ec91ee
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1184_2761_jpg.rf.924169e893e0763f5c7e47bda12aa092.jpg,9b0e764e9e20dc5187a62364977dd41fa4fd3457d0be4d8950cbaa88fa0907b7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1185_3037_jpg.rf.40f8dcf3d553fc7495e9a7ba6e5a8980.jpg,79a6104f3ff60b9e4ca213c42892ead8f23e6d32de18e1cbea14281454932235
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1186_2754_jpg.rf.1782eddb389fb0d4b1bd77b00ffb1f0a.jpg,581059b5b76b10e75d0735eeb5ea3a667950b20bad1bf15fac929342b7bac357
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1187_856_jpg.rf.14bb0048c6fa216fa3d3539254ffd658.jpg,f354a73bfe33eb16defdfde6e72abd58f49d9e5ff89b8f6b8702eabe082a768f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_118_3823_jpg.rf.7ae47b6a5c16e9694104dcc1d678a8dd.jpg,8596388cdddda47f7d3f9bdc018474164275a0fac473cc26d3856f6559835b09
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1192_IMG20230420225934_jpg.rf.591321f8a35c7a067311061327f585c7.jpg,692cec9121b28e1a233b12d00261a8ef87faf3309e96e4c849862a893b78474f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1193_4018_jpg.rf.520c8a83bf38cda63c62a2297198bfb5.jpg,80fcd8f7331dbfc63b5cba5345612da00385f630f4fd3d0cbd6b250b02902236
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1194_3518_jpg.rf.1a98bd8ce6941722ecf42507cc2b650d.jpg,a2344e3635c921876c4c6c8b3f0fcbebfcdd526b7f1a09290f054922c5eeaa3a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1195_181_jpg.rf.76cd9f09d3938cf67516425f25dec2be.jpg,96d03b27859065ff335ad371cba012e065bf7b729b89e78e9fc63c78d8174164
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1196_1590_jpg.rf.2f727f52a2adeda9665880286dd1e152.jpg,1dac680c88ff0f8ad1334ce4087c9688d40a9a63d20812b6bbb2ce7144d95c9a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1197_2902_jpg.rf.0e4feab69302fe8121e2970f9ef0e733.jpg,33b804e2c0ca7906c160c5e5d08e074e5733ef26558fd0d62c7d174883fd3505
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1198_1345_jpg.rf.70e36e946b24a7c4b3a2b00fcfa75eae.jpg,e2f0ab45520d95c4c78fe93c32d989edac58de520943fa5da51918418b76c8c8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1199_360_F_184511922_9ox3DVyRV1F5cvYzunAhYEgoVsjt9RB9_jpg.rf.f8e2f4774abdacda1241b3ee96ded416.jpg,557352fc3299596fb79b1351a63996de07d7271e43cb15fbcbdf00f393c878df
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_119_866_jpg.rf.26c8a8d063847dc31505e35a81b3d8b2.jpg,f8824475c4503141d64bad6197f3b2b3ef45e423ea7e48e47be42f177bb4dcb0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_11_1361_jpg.rf.cf8e0af8ae322ffd5fe387bb8413259d.jpg,09070b91a50359d4f04c7f78915dda88b3a7eb866ba798e9e67dd69af4668378
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1200_1075_jpg.rf.5a549dbdbbb8bc8754dbc3358e0c7d73.jpg,ea5e41cb3062fb56fccb8c862eab81a2e7b517e0fcc2d8f262097ded15c3148c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1201_IMG20230421204617_jpg.rf.888060f03dda156160f7477895bff375.jpg,4730c52031c8c1c7d7905370e8361a50bab929c90567cbc03fccca8cc30f1bd7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1202_2746_jpg.rf.e7a9ee551d2e5bf9dea5db3fed5b0fba.jpg,f6fbb46348fcae79c14dcab7f93b3b1b649abc2dca4e801539855dff4a566e9c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1203_IMG20230421104402_jpg.rf.c0719a05b510988d028b75f4d16a9de6.jpg,6a39662afca501fb1aeecab7d16a2445a7840185ba5d958cef607b88e4e9d640
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1204_4004_jpg.rf.8b2718e002b61cbede23a1290feb1ef2.jpg,f2635fa77dc3b1ae903508b830022cbc2e11f1b1ccfa54df8ef0f019ab42e211
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1207_IMG20230421113045_jpg.rf.7363ddbe7312d184ff818de765436e82.jpg,506ae79ca3bbd4e4e131ca3914cd76a7cce6ee58907102e6816f1721e135b390
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1209_3000_jpg.rf.7b7b4febc392d7aa6fff4818c1c613f9.jpg,22053a26c9bc86384fd66c24dbaf13747a4a6dfd307f96928c9d1fa3b2905ae0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_120_1541_jpg.rf.a4b1ecde0d9b3fe5e81ca8c1096a958f.jpg,2bb2fa85782bfbf42a56c9e76fe95645bd93869ea21748d816c04dba8e59b5c5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1211_2331_jpg.rf.11abcd2ad850e14a6192c6afecebac45.jpg,eae7fdd136a1ec4340a79f420f93040bbcf99c1bc4bb99915cba0bae418d6156
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1213_1095_jpg.rf.bced2f0e70ed1d136192525a160663b6.jpg,3c469e85a8c0fcf2a61d9fcb67b3cd61bb80c398fba398c050a00de62c60111a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1214_3511_jpg.rf.76a933dce2ff8408bc7493400394e995.jpg,e89df789ec0c338d51b2d1338cb4e33a18c112b63f561b1dc074e098ca7a2a9e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1215_3502_jpg.rf.302a0108ec349114699a8392c03acc4f.jpg,601bf484a864ab459472bdd236af121264cb0e6a2a05b6b99e69bd70bb493985
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1216_274_jpg.rf.dc33b2edd04948ba3682996b243929ce.jpg,24d3dfb25d9d4cfd661ceeb4d77f752fa26ef7a32421b5834040649f15a67433
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1217_IMG20230421210332_jpg.rf.2bfdccc3a8fb0e47e524faa2f76960e4.jpg,b94fddfdc8859018eef027ab4753ee713832cbac106bca5faf60daa6395056fa
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1218_IMG20230422143904_jpg.rf.0b1687baff280f32bfe0a5f89a76bef4.jpg,181d5aafeef56c81d8d72e7d581322de441e712cb9f8664c0c09a4ab316b3040
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1219_875_jpg.rf.debf1c9b75b3351cac3c404c0197193e.jpg,09ac23a951f4c38e08d8961046258545aa7c18deeb42973a7cb817d3b159dba3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_121_IMG20230421123101_jpg.rf.9964d7c3166b0653efc8614a7f5fec93.jpg,19a56b190c48a7ae3eb153d0bb7275bec51a366b5ccbbd1eea2b7cbf42b4d21c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1220_883_jpg.rf.5aa02cfdd2bc1ed4a397704636da64bf.jpg,01695f772e83aa0277177697d30416c05c1a1192330e2556f85ff357af8bf051
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1221_1605_jpg.rf.336dc699bdfc9a3d4f8855c28793ec31.jpg,b5bd7e99b1a4c9e42462130f836da4116b49242edf58e2b18e2c25688a86d7c5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1222_IMG20230422144043_jpg.rf.ed31c70594fd23d542c695509d5303bf.jpg,bcf741bc7db0f79c6e78569e11266784bd2d8d2d97b398421ed95c0797c11e10
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1225_2751_jpg.rf.676426071652ff7fe942e8eab5d179a1.jpg,299384f96cdbdf0048144fa3630b8dcb5dba71af5d00580961a031c38f5ee77e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1226_3822_jpg.rf.1251e69eedbe06dfacaeba2cd04e8677.jpg,48cc527d6ba02159200604f44f9208325a08e7fbd0ad3a804444a57ac39addff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1227_2733_jpg.rf.3de035dda13008f7f9b0f1c25675f751.jpg,fd58325e7e3422db2ccd9a58fc3cc5fd2fa044e23f5c76e3178f46943581ddd9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1228_22_jpg.rf.5f39cf4e7fb0a4c2fc8e69658d5b8ac0.jpg,960de3e05e931e42b4e348601a22b32fc037ef59d05012bb233a585c76f384fa
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1229_1557_jpg.rf.df00ccbf43829a529afb1b2025b28875.jpg,0feda0b66e45783d90e7675f8348c8c60bfa2556dd18ef7121c18dc37d3e7089
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_122_46_jpg.rf.52e9ce7d9c7deab5b403194a849c7bc3.jpg,93e5546d5217b307de52163dc8f59b38ce049c0da750070adef92522bcb92107
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1230_166_jpg.rf.78e0e468cac830a664e36a65ec421610.jpg,b23aa464a5820d3cc86833a06f7520bd1c34f4fef46e36909a818d217e93d260
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1231_db9_png_jpg.rf.82334669333768c72029050ebab8b6a0.jpg,22d0a0645462dc864660224b7490a33dcf53c98b25e722cae5f22843fb871493
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1232_1604_jpg.rf.fc122f75c8431744bb9281163a728436.jpg,e7200ecb764a188f975b76e6a34c930936908b5bc6fceb8333fbe892081d984d
