path,sha256
sangam-Braillie/dataset/train/images/272_jpg.rf.87317549b7ac712f1c413c7c0b4d98a8.jpg,37b0405b98ecea30c7fdf1784e341ef76aaa7f18c49546f99d373dca4ccb40e5
sangam-Braillie/dataset/train/images/272_jpg.rf.8ef9750ed2d6f53e3f2efe2adfe51cd1.jpg,c61bbb5dd6853d4a3474f15ff506f511de1fe7c831b0c833b78c84d6642cd870
sangam-Braillie/dataset/train/images/2730_jpg.rf.4ef59bcb38aa4748b6768870d3ad7193.jpg,cf3fdf23971b7ce69809261bdf03275e44978e1e8edc54d3b931bf37905ce12a
sangam-Braillie/dataset/train/images/2730_jpg.rf.5fabb3b5dd3e4bdb19ced49ca73f7de1.jpg,eee6ce360ed6417aa4a701b99fc78646304372513f2e972c17e628e5d7dc8a60
sangam-Braillie/dataset/train/images/2732_jpg.rf.736d158d24a643656d066b9e4496f2b8.jpg,338e53445baacbc5b52ac0a1be714901da835af0342adbca65c4440303bdb45c
sangam-Braillie/dataset/train/images/2732_jpg.rf.8f0197e28bf6f927d29a8ed4532b7d1c.jpg,23fe1f8af1245fa8697f3def0c41c35478e23e07d7458be67c439b86345cd14f
sangam-Braillie/dataset/train/images/2733_jpg.rf.e4c176388b5c85ad66dc81e809737bf6.jpg,da84f991fca17c625b2ed2c4f155199d577cb93fe6b9a62a13c90bf1e6a05959
sangam-Braillie/dataset/train/images/2733_jpg.rf.ee23208168a1c6fc1a620281e4d255ee.jpg,fd58325e7e3422db2ccd9a58fc3cc5fd2fa044e23f5c76e3178f46943581ddd9
sangam-Braillie/dataset/train/images/2734_jpg.rf.1433c4dbdac066c4950a01efabe99dff.jpg,5067f0eff17ecddc84f2dbc20957ccfea3d1cc2e3127c8be59c46b06df9e74e8
sangam-Braillie/dataset/train/images/2734_jpg.rf.1d826e1887e9599d20ed303361a78b66.jpg,eeda116bc5fa9c84c5461f9697ec5bc805a3b43e3f0b3abc4f8b35a5441f2c81
sangam-Braillie/dataset/train/images/2735_jpg.rf.32d6dd9a2d855809cc25f9e5e3afb5f1.jpg,98eefda291240954298a6ac75f928f5140d424d1377e3b2bfec486f405c27bf3
sangam-Braillie/dataset/train/images/2735_jpg.rf.4185ce6a2b920b7761ea53573d4e5c92.jpg,fdc1082e386cf93ec366376f61231f781b9917918d1732bf17f7f2085bfc5dc2
sangam-Braillie/dataset/train/images/2736_jpg.rf.578949ea8924fa1d14c62d610751bd6f.jpg,8ab99935b4e3e344f0938f93688d81281243d3ee7bce6b759c1007c1b86b24fb
sangam-Braillie/dataset/train/images/2736_jpg.rf.aa2bae1bbfced57c415650090fca0b47.jpg,45fc05e2138081945d157eaefb26541ce6977b24aaa029d6d0c2898af69d018a
sangam-Braillie/dataset/train/images/2738_jpg.rf.7c09e840d37d9f3614bb3cefc9f17fac.jpg,ea3517fce02eaf51671a223e9fbc0d59f27910ef2fc2e2b1ec1d8218edc19323
sangam-Braillie/dataset/train/images/2739_jpg.rf.4619eeb8173cc61ee42529057849ffd7.jpg,8c81bd8d4fa4f8884c5cbb39aaf2e1a4f853d9c23ea78c96400dc464291d6655
sangam-Braillie/dataset/train/images/2740_jpg.rf.c066cb6804f3969b889dc731d2c5e74d.jpg,2fde23d88b1bb6e2a6647ac2b51c0eb40e9acd6f335e124961a3ce254aada7eb
sangam-Braillie/dataset/train/images/2740_jpg.rf.c4d30516ce1e5ecf34baff1181e854c8.jpg,a6470afeb3d2ebf8a7b7107001435aafa17a4b9fcf54b3c9bc463dcff431a10d
sangam-Braillie/dataset/train/images/2741_jpg.rf.124cf16d865185992852b2719af32587.jpg,7bd6060db470bd1e2087f8d18e76f5097820926581f123d1ebc0ef403791c384
sangam-Braillie/dataset/train/images/2741_jpg.rf.3d25e2a578fa41bc2d56eeb5527d4ef9.jpg,a183086a20d0e035431dafb03a6c09db5491d41e3d767b6061abbb01be97ef62
sangam-Braillie/dataset/train/images/2742_jpg.rf.16db1c833a58cfac950b0d5af185ac81.jpg,defdef34302ac32b2dd09239bfc157c542b529d4ca50e3a96f02d09617463521
sangam-Braillie/dataset/train/images/2743_jpg.rf.2de24b0f352d3de5a82eeccc53d1f924.jpg,ec4dc620e8e60ff8e7931fd46476b7856e3a8bf3dedb36d1fbe30a9df9f00f37
sangam-Braillie/dataset/train/images/2743_jpg.rf.cdfd51223e98ced43da6eff3523bdd5c.jpg,011344988931795e0bba2b47f3b61af5ceee7bce3c115a95ab49e5a967d57323
sangam-Braillie/dataset/train/images/2745_jpg.rf.80c1648518f8bf2ac3813280e7e806a1.jpg,b83c882d404574e1f17370ca46523af60a23c5ec714cd1b48c428333ac871963
sangam-Braillie/dataset/train/images/2746_jpg.rf.2900cb31f05b01a6bc964ea90b9e9bb5.jpg,2c5cadf89a226a0c15467b6f7ba5138da0b035960e3cd3c890e75e600ef898d3
sangam-Braillie/dataset/train/images/2749_jpg.rf.8d1be6d375c82d4b7edaaa492750259a.jpg,aa0dcbf89fd998d2cc1ab51ec68331d7ebea5fbae99dce452d24be77b295b36a
sangam-Braillie/dataset/train/images/274_jpg.rf.1954d233101d41ba10c4974c8107c771.jpg,24d3dfb25d9d4cfd661ceeb4d77f752fa26ef7a32421b5834040649f15a67433
sangam-Braillie/dataset/train/images/274_jpg.rf.c2bec2408764e8dccc2f17cb89e79f50.jpg,e40a8730a2d9aa06b11bf8137e4a009802f149e4a75e21eecf97eb2cc6008305
sangam-Braillie/dataset/train/images/2750_jpg.rf.c627107aaf1fbf478a56ff5b78f9133c.jpg,877dae471eca12ab5cd390c1052149522afcc1936b7f1e971e725729993b50a6
sangam-Braillie/dataset/train/images/2752_jpg.rf.ea08d1734d9fddff3f8b15f1c1000253.jpg,93cfb4becd020483d006351808e7b99778b20cb8f73cefc88cbaad6345faf318
sangam-Braillie/dataset/train/images/2753_jpg.rf.54bad95e37d63a015c7a011ccf26c454.jpg,b65754654934176169a01182eff17fb77f422cd872d5c6a6a83bd73ca70e6d8d
sangam-Braillie/dataset/train/images/2755_jpg.rf.04bf0065ac0d3d903a09bb0542aae0bd.jpg,1a8bcd22f3ba75248f4d52955f30e4a92f4c47758bd8759fccce022609995d71
sangam-Braillie/dataset/train/images/2755_jpg.rf.e50d04ee22719d8c12fd576cdd1ad730.jpg,9623deabb7e0c6967f3430c0f8e81a2fb60debefde7211518e3c04c689f5f79d
sangam-Braillie/dataset/train/images/2756_jpg.rf.29736dc9b99b3231cc5bd73292b37b3c.jpg,f7d7a3e35c26d22d3b867139e05f81465144afdf96604009c9e60f29c229d423
sangam-Braillie/dataset/train/images/2757_jpg.rf.2f82c58a4e2ee584a7b0281b1403bfd3.jpg,f8254ea8e49c1e6c89e82989100b696fbc1e543fba7b8b63e7e0a3950a28cffc
sangam-Braillie/dataset/train/images/2757_jpg.rf.b008d3bd0e9add5ad368cd9cbf6c5fcb.jpg,96d514d01b55464357a5dcb5ac27adee269507a064d59254a201ac669dc50146
sangam-Braillie/dataset/train/images/2758_jpg.rf.a367e546a3cc4ddf0363a90107452b53.jpg,afe787e66592e1a37e4673b4ba4ea4e1cdf79ea6b005fa264425a0101a07bf64
sangam-Braillie/dataset/train/images/2759_jpg.rf.217a5476dcdea3923c8695126f2e496b.jpg,0f2888137226d17b6896e1bb43be3500bc051cbdaa58d04f90eb7a7da3c8587f
sangam-Braillie/dataset/train/images/2759_jpg.rf.b98f4f2fbd79679f4218cadc8de41816.jpg,2610ac2c78bc10c252d9846c2e91e1f4c38f033afbc4ca6e688012325f81f67a
sangam-Braillie/dataset/train/images/275_jpg.rf.e76169ee3fcd49c157dc9f7095f230b1.jpg,61c0f1f9472c9217c5f2fbf30b2e9d98175feeb35442132b951f90bf8e62f660
sangam-Braillie/dataset/train/images/2762_jpg.rf.691f4adbdf195a069763bab30155ae5b.jpg,ae8e2b2aaec129c419385d8e0bef28d9a50304afb406717c51c7b68f640dce88
sangam-Braillie/dataset/train/images/2762_jpg.rf.cb48d9d655cdc332241a564314c87a2b.jpg,f24d1399a291e7300cacce2616054872307cc8344b977248d89ddb3a94c9a806
sangam-Braillie/dataset/train/images/2763_jpg.rf.4621472563b6ca5fa5e8a5dda16ecaa6.jpg,0dfd93520e8dd2710be203d5a5b86bb9213470096a101bb2d4d41d6a653d13ab
sangam-Braillie/dataset/train/images/2763_jpg.rf.b653ab370acc77bf46318316a46438cf.jpg,23bcd881d954c2b7168a2b54f6401bc3199271e6616b06a0b0fa713a55def7e0
sangam-Braillie/dataset/train/images/276_jpg.rf.9c7dbc687cccddef371a9c9a296e5f64.jpg,8cc86dfec6150c8c7dc792a33426776d9de58254167f856ea8d39f37e8f702e7
sangam-Braillie/dataset/train/images/278_jpg.rf.24b23a3559427dcff847118def6f78a0.jpg,fdad24eb27a3aa82e30224693da669a88785bb2d5c515ad1f21e22a06faf25c5
sangam-Braillie/dataset/train/images/278_jpg.rf.7a2039b07ef5d045c7f673b16b00a1e5.jpg,4a38f5da6b78a11ac4893e5cd05c705522808272b2223ebeab536478bb207344
sangam-Braillie/dataset/train/images/279_jpg.rf.20517cb9f75b18ed60f748ad70d7bc50.jpg,29c09507a00eb9bb3099816dd77d4810b689b13623f74b7167a7b646940028f8
sangam-Braillie/dataset/train/images/279_jpg.rf.9faa9f8f0e0964f5fc7d390567d6d8a0.jpg,ea9bc2724ccfe4a15c83776638a52533cc8732e4f924d45deb1e140fe0df57e6
sangam-Braillie/dataset/train/images/27_jpg.rf.319d6ce2a3eca5fce7e8b8b45d1a697f.jpg,97e7d8d46f49f5c94fb9337418c2b450d71b8c1414d8e9a3b964e1eb07a411f0
sangam-Braillie/dataset/train/images/280_jpg.rf.5df12c35cd80df3a426c27de7523401e.jpg,7a8e26f562bfd34e31d3d24505c261aeb2d0a98988b583a62f2def9615f55159
sangam-Braillie/dataset/train/images/280_jpg.rf.911eee5bf3ef8db751696bf23b032663.jpg,d118f8b37e81902e5cc8c7a6ae5cdc30a84c6a587abcb2ef0a65f43413d054bc
sangam-Braillie/dataset/train/images/2873_jpg.rf.309dd7fc3f2459091a31399d6015a7c3.jpg,a7030d6f9fe3ba577a3497050f0711a8b44fe36c9ce4dd9b95b820c31c9f88cc
sangam-Braillie/dataset/train/images/2873_jpg.rf.aaea69cf38ea1558a8db56330fe339af.jpg,93c9d1b6128b4bd0c5697866c8b3052bdce7b6978e8edb8a70ed58a774c5e9c9
sangam-Braillie/dataset/train/images/2877_jpg.rf.d5e9d2fb6138b9b46e2eeeaff9ec951b.jpg,dd8012ab16091f9681ef28d0630da0acf4f72ec715232beba14f661e27982323
sangam-Braillie/dataset/train/images/2877_jpg.rf.e179f923562391ac5ff54cf58c75464d.jpg,773ab2fad9117e8b938368d368d12168ff46700433e808eb9dd17018dbf3d2f8
sangam-Braillie/dataset/train/images/2880_jpg.rf.4e720bbe8d058770700be5bb9c8b9e3c.jpg,11e38a803364dbe3145f7a5ceac7f4948d3c55d1771e18f1c37ced34df90ddfd
sangam-Braillie/dataset/train/images/2881_jpg.rf.445dc01b53d4113b5d899b5afc877f66.jpg,c7d496de39a84562cdcedc23b8536d90af0e4b78d0afe8d377fbd21e69fe2be5
sangam-Braillie/dataset/train/images/2882_jpg.rf.029bd28bdb110d9a2182c6a73e3bb865.jpg,9d24ba6d50872aa1f4fc606c056a6b89926bb3f4fb609936f6c6780e50cb2a39
sangam-Braillie/dataset/train/images/2883_jpg.rf.b483b6acbf110da0f0f1ae364a8c30d7.jpg,c5660006268093559ec3c555181d4adc644996b450ad7814237948a7ad46ac9c
sangam-Braillie/dataset/train/images/2884_jpg.rf.3e543fbf7b0bed67f5a21db3db4913c2.jpg,2986a30afde8333d0d6e9c82a60a67135b50a4f79c5de07d50cbc072f41e16aa
sangam-Braillie/dataset/train/images/2885_jpg.rf.216ba217ceec1b9a2629e9ff3723d98e.jpg,26ebd2100ef42285418581e85bc959f3d7357dbf32f75a46620a8d1473f702a8
sangam-Braillie/dataset/train/images/2885_jpg.rf.f0aefc1db3fd8f07e1279478c7ac0e32.jpg,a52dd4d5164630e879e1ccea40bf3b900eae41ed944c468fe92504ebb1c13908
sangam-Braillie/dataset/train/images/2887_jpg.rf.27e9c835c8b05d8e354122dfac8d6039.jpg,435ef14bf0745cab2d4395d8489cb66de0a6356927ab17949ebd003b04bf3069
sangam-Braillie/dataset/train/images/2887_jpg.rf.c00e991d2a987f8ef701d2f6aa601372.jpg,833b9ca20ae9c795a83ade02472c30664dc5dde28b6f60386d613b10ab72b570
sangam-Braillie/dataset/train/images/2888_jpg.rf.1a34cd36268e159bcd0c05d19c985e1e.jpg,449a6fc250968bef859d467b6b6f6e9303196ed2b4490b8dbca9f8872137b580
sangam-Braillie/dataset/train/images/2888_jpg.rf.34533152f4923f8f2b500e670b3e2630.jpg,8f020b697a6bf5f5930c7d8675cf4a545f89555e5b998368f30db144aa350e4c
sangam-Braillie/dataset/train/images/2889_jpg.rf.8e1f63b9ee1ac69fbbe05a28600bff55.jpg,b1f334f6f9513da2780cb3c9dd2552ace50542598a94bd02e229b637c3b39cf3
sangam-Braillie/dataset/train/images/2889_jpg.rf.aad3c8d088e2bcd6ee83646f629c1ae1.jpg,c7a6a6432d4db9930b7e1f77ac0c1f1798616e73041171b5a8499d721f6e6eb6
sangam-Braillie/dataset/train/images/2892_jpg.rf.d946b9670783ad887f174fc5ade634fc.jpg,5f40074760e1a87d80ae11c93b62d6157ef9380eed9c3d64e63c547252ee1067
sangam-Braillie/dataset/train/images/2894_jpg.rf.ab6c2a1914aa85d0f1f729548746b321.jpg,424c70762c1fd65ab77ae7405bdfc3448482da2c8df5f3d7df46b1715682070f
sangam-Braillie/dataset/train/images/2894_jpg.rf.f9c102dedc632fed3216b0420f83b828.jpg,2af0e4aa4fd65f096eee836e65364b8119f01ea60b284a517c4c70ecbcd6dd06
sangam-Braillie/dataset/train/images/2895_jpg.rf.78b7f51055a50a6f14d4c1317e85989e.jpg,ec3eb52730c22071cf618a145685d61c22ef88b086eb8bb452a84995d7f5440d
sangam-Braillie/dataset/train/images/2896_jpg.rf.087a44dfe60def2a12c90623fbfc7ca5.jpg,4c70de94339acb3407d64168a3b21018edf5a6d0bc5ccb331a19025f3c23d74b
sangam-Braillie/dataset/train/images/2896_jpg.rf.7ff458cc47464aa0bd0a2a3980b44d28.jpg,18d649e141ff36d77c3f74bb19b281dad8d417dbb3d08ea533e599f0689084fb
sangam-Braillie/dataset/train/images/2897_jpg.rf.b3fb307db7c10635feba234c9a388d7a.jpg,4882283a75dded54f24df2d01238d13553ebb485eab0f7c9a9c07a774a9bc908
sangam-Braillie/dataset/train/images/2897_jpg.rf.cc6d849cb94b8c7dd304e84b67a31599.jpg,2a82def5a0ebdce55a3e3e7bedf1e54e36597e2cb73cae08c572e29d0de883ad
sangam-Braillie/dataset/train/images/2898_jpg.rf.a2c29c654466d536f475081666024525.jpg,ac28b9937292d7a32629812c8e5cd61bae9a0e176e22ea107e578e7061a18f03
sangam-Braillie/dataset/train/images/28_jpg.rf.f82beaeb398d2ed2021595a780ff5701.jpg,19662863bc53d0c9323f21eeebefaa11c20f1d321d5c56f9be3832798619121e
sangam-Braillie/dataset/train/images/2900_jpg.rf.64f36564180864066235ce92808400bb.jpg,7a67f0222e5e8ea72c638df4d04dab7c53c93f30ed3b38fc9f80f18864241c01
sangam-Braillie/dataset/train/images/2900_jpg.rf.68829d3d5c968e335e1fa72eec5dd221.jpg,8f1d387e0dae642c1495613e3a77a0296323faadff47e7f68d2c6b85dac1c0b4
sangam-Braillie/dataset/train/images/2901_jpg.rf.d91f67c43053d704b25b7e4b583dbb7b.jpg,99e390f59f974fc1eb9177dce2123d53e25988f912e25689d3f5a0430130b313
sangam-Braillie/dataset/train/images/2902_jpg.rf.bda067910c97a8c9f7b68925169323ee.jpg,374011e6be9c5aa0b11abdd54eecb3b34e7bc0703440b6900e90ec585834fa6c
sangam-Braillie/dataset/train/images/2903_jpg.rf.1d4b37c7c9744e295bd84620987215b3.jpg,8699a94c503aa24c53ef079d2cf21498104f7f7f79dc63e2e7fc192d3d88d8fb
sangam-Braillie/dataset/train/images/2903_jpg.rf.64ea28fc2d52c4a2a20e0a2bc7e692ce.jpg,ff6239326332cd5c76594a423dcc79be36fdbaf0784d3ca5da02d561a9502559
sangam-Braillie/dataset/train/images/2904_jpg.rf.630f5bc76a9a5d6b21b0a7ba3394db59.jpg,0b3bae68db46bb4f3c11fa9a9014325c2b11683900d96e1a02fe80717baab949
sangam-Braillie/dataset/train/images/2906_jpg.rf.7e59314f56672904a6861ca76103979d.jpg,ad3efb6ba86b463088bb507ee666dc1a61b75a9a7070a391aa3451ffefde24ce
sangam-Braillie/dataset/train/images/2907_jpg.rf.50b049a4e2af114faef7baaf8816a093.jpg,16a76d41508416b049fa3ae71b978bf60d73560ce02abf99a05bba16f180f35d
sangam-Braillie/dataset/train/images/2908_jpg.rf.289e8024d5eadf5a1091aa4c56ce374f.jpg,2f8b8bc1e00e2dadf405337792132d60db4175e4b220433a964861f679f272f1
sangam-Braillie/dataset/train/images/2908_jpg.rf.e126b082d3cde026a859cf54082417b6.jpg,0b4b7451fbed686751aacce65c4c38ff833c3d5d20f6bb707f8b19cbc3bf5948
sangam-Braillie/dataset/train/images/2909_jpg.rf.fa3aafb0b54f5cddc715e68e08b4586c.jpg,bb367ee9eee62e9ab1ccbd04466384455613afdf56d29034583366ef066d4d85
sangam-Braillie/dataset/train/images/2910_jpg.rf.60aded01b9e99372c13ae0a9df432e8f.jpg,69283e6a48b2d6b12cadcb7a964e11d9cf823cab76df122d8437fa532091e28f
sangam-Braillie/dataset/train/images/2910_jpg.rf.d9c79f8638c2c63f7aa4cf37c97f9fd7.jpg,aa80b2cd11b59b2dd4b0616565c341cfffd698190c455dd0a8bd2fcf7da11b15
sangam-Braillie/dataset/train/images/2911_jpg.rf.39a203e0f69dd31c4043ead2d3b032a6.jpg,e06c1d0037d2b8a3701202de378f5b81fb202163c7cfa5023301cce889cc9c81
sangam-Braillie/dataset/train/images/2912_jpg.rf.dd7e392e673907735b3ce31a541f8f4b.jpg,a1a5145301753c8e4364d6b8e97f768e3a05e607109b07ae6ce79d84e28d89ac
sangam-Braillie/dataset/train/images/2913_jpg.rf.0bc5f8ebb2eb8f5dc29bc74e0afb1933.jpg,5dea7079344f7c32682c8192788987c09ee09d1847b090fe75b396bf93071490
sangam-Braillie/dataset/train/images/2915_jpg.rf.1ec8dd6d4a6416f8976b5ff15de35532.jpg,5263ef1736f31fee3516f9e436c2c30104557c8f97702a77beb02ab86b181577
sangam-Braillie/dataset/train/images/2915_jpg.rf.529efe42e9dfd79965b4a4d92b972a6c.jpg,01dec78f4b8a82a5efcc62589f6b192c8794c70d1073c679964e98b487f786e1
sangam-Braillie/dataset/train/images/2917_jpg.rf.18fab6510e150afca4c819132c5e2e2a.jpg,f81577f3a87c32c1f5f14a84a7bf01aaba1212f5058dc6c2fc30f47efa674d9d
sangam-Braillie/dataset/train/images/2918_jpg.rf.b7f2ee73bdf0d6ccb0e904cdb41c0e7a.jpg,d74d207223bddeeddf9096cf5eeee11a948fa3dd8f6e911ee1dd9e6b2bdc1c5a
sangam-Braillie/dataset/train/images/2919_jpg.rf.5adb94de5845eb2a508c42b880f595b0.jpg,692716343c1d87b913db5161ea7f73ee3ca4e6f5d25f0706c20674789e341045
sangam-Braillie/dataset/train/images/2919_jpg.rf.be3a78555b953e91a8a7ff3499974377.jpg,6c1fdcb2fa813c6c9277a37a67b032926881e708a8d3ff758640cb270bcf06f4
sangam-Braillie/dataset/train/images/2921_jpg.rf.a43a4a38fdcc2881a8cc6cd5fc72391e.jpg,0c084b58a5ce8d41cd54cc4bd4a0498c59cde68d6f730803b0fd6ceb9dad7613
sangam-Braillie/dataset/train/images/2921_jpg.rf.d74915ec9c45f14a5f4194723620cc47.jpg,e6982ff37dc4a539ffcd02e193345681192bd5737860c4964b449fab910a9ffd
sangam-Braillie/dataset/train/images/2923_jpg.rf.76defa9b466a96794b2bf7917e3b2bee.jpg,bd22e3cad0b9c517558b00a0b731ca76197e5641d2f80db6b013f4b272dff205
sangam-Braillie/dataset/train/images/2924_jpg.rf.21a828e496357964ac6acd623007cb71.jpg,bb8350cd2737ddb837c1900abf5bcbe225b444ad3d59efbe1312ee80060b64df
sangam-Braillie/dataset/train/images/2926_jpg.rf.92a81bb9d1296eb92bc0badca1908976.jpg,a13651fc3feb2d5cb8eace9f644a0c94743c9172616dbec6ee8ee9eae1316f8d
sangam-Braillie/dataset/train/images/2980_jpg.rf.1c9683d21cb5fb369b775f91e433ee30.jpg,a8944631a18aef2108809a196a60f4690f9f21595fb2edb8909e96531b209676
sangam-Braillie/dataset/train/images/2981_jpg.rf.814e6917831f497c61734678c4dbce19.jpg,cc75f5ff1a4d1b849628e17afc2f21799365c09a14e93bf84a22d7a790cc55c8
sangam-Braillie/dataset/train/images/2982_jpg.rf.cfc4793ae8795bc388fa4431e75496c2.jpg,367a637408493d21bb991b7575d5912e3056666a47826d7c435d65a66bb60434
sangam-Braillie/dataset/train/images/2983_jpg.rf.545e0a43dd75d0db96acea9d4e43bba2.jpg,93a4b9e489d20be85071f1c379046b80a40a958ce287e0b81b5134b9ae1d8ed7
sangam-Braillie/dataset/train/images/2983_jpg.rf.732298c49b9bb00672b5448c07aa3a66.jpg,efe78ee063076e14357187a375bd8f262f9be3c11b18136d8256df1ecf718508
sangam-Braillie/dataset/train/images/2984_jpg.rf.3fc35a6ac3ee3a2856253d4d7497dadb.jpg,44077678a8279013075c30ee48e38a375715948f98f39352a851aa7f381a85f3
sangam-Braillie/dataset/train/images/2984_jpg.rf.5398df6ab2339da4f551a78dfe6a6f56.jpg,4fc8dc91bfa3068d16e4c4bfd4cbaf010b2f08fea180b763cbeec63e8e318013
sangam-Braillie/dataset/train/images/2985_jpg.rf.03a7a06b126f1cade8e26091596396c0.jpg,99a0808500ef9f86651b2f1dadddbce992a06d61ba6641129545d0b1ba216739
sangam-Braillie/dataset/train/images/2986_jpg.rf.39d8f93ff71542a63c2b31e6ba132144.jpg,2aef51633753bd261a242e1a738084b079f63d9e971de2b3e46f3444e1b765a4
sangam-Braillie/dataset/train/images/2986_jpg.rf.b797067935ca396beea161ee9fbad725.jpg,156b6a345e78625b10a98124e239d173dcb7ab20e8717398c9ef89fa589c027b
sangam-Braillie/dataset/train/images/2987_jpg.rf.1e52b002ea8ca12da2449aa2673ced6a.jpg,db75c2fa093b8ed322e2f073f298231fcb7b59e1cd176de37b2708697a66b0b2
sangam-Braillie/dataset/train/images/2987_jpg.rf.ef9602ac501e065939f42d3995cb94d2.jpg,71dd944217a97ceb49061923435bcf7ed6bc3fd9a9219642eda0895a807fa768
sangam-Braillie/dataset/train/images/2989_jpg.rf.33887de88e0716b42cd993278473772d.jpg,94dddcf50433594782126501f71eb6a33863e958df32e42e2825b654bd503a5f
sangam-Braillie/dataset/train/images/2989_jpg.rf.eac17cd370b82bd5ab791b0fa77f25b8.jpg,6969c405a881d18322c07a085e963ba1a8c6526413ed3a8247ee6cf2719e252f
sangam-Braillie/dataset/train/images/2990_jpg.rf.490e233427b1d8535a5306fcf619e8a2.jpg,ef873f1fc0b4b021cf95fb8a97fed8dc9f57aa635c4778a79b237c363667e4d0
sangam-Braillie/dataset/train/images/2991_jpg.rf.a0a329fbae07894060dbc26778c2ea56.jpg,f79470c23afb2e169f697646dbaf2b478618468cc9a310b754e964c3c3069b28
sangam-Braillie/dataset/train/images/2991_jpg.rf.b49569ed71a56cddfc609b04e1be6866.jpg,1e2650b4064bb9cb02ead6b791eabe29dfac4b8d5e9d77de60fb82ae86137d30
sangam-Braillie/dataset/train/images/2992_jpg.rf.2c0fb28b7f22da4448672804a994574f.jpg,8d2cfd78a61f60b253aa7b7e3480b7210583f2ad62370d3c6ce186dfc4129107
sangam-Braillie/dataset/train/images/2992_jpg.rf.e33b48f783dff04a5c29539da5a6ad83.jpg,7eaf8c15cce0c1485cda2cc8e016d44e356e344a3bd1a2f60312d218f74e0797
sangam-Braillie/dataset/train/images/2993_jpg.rf.b1388ebea5fe1cdc4e4fcedbb0253572.jpg,61d2dbf09f4383339e8760acf24d72b08e5e5cb8729c61394e431ab0f5f0c77d
sangam-Braillie/dataset/train/images/2994_jpg.rf.17ba0b9f9970390917577b2cbed460a9.jpg,1aaa833f987f545b7b46435135ae8bfcd7eb20b8a846763aa1a311749fd94ddf
sangam-Braillie/dataset/train/images/2995_jpg.rf.b8f6a2ae98251d23f65ea36cc9f3cd74.jpg,c5acd206837b10f4863f618769345b545b22336a056aa88726e006377afa677c
sangam-Braillie/dataset/train/images/2996_jpg.rf.86b154db7691c190a1247f0e57249bbd.jpg,a8485b15859e6bc01beb99703fb38879e1ed2880d54ccbdfa122b00ae91ed48d
sangam-Braillie/dataset/train/images/2997_jpg.rf.502425075c08dcb378fc53bfd03a60a8.jpg,0f11525691a7f7b128ac90f3788c400779b1d103e6b75b7b4ae1960ee2605c4c
sangam-Braillie/dataset/train/images/2998_jpg.rf.53fb0e9f9960eb34f3cfb4385d979108.jpg,9ca2a1e55db1562a42d243e1691e4f2c684feec40f8ed015008958390036cf97
sangam-Braillie/dataset/train/images/2998_jpg.rf.5cc23af2183be8a7b80b25556d3bf5fe.jpg,d866db1ef88d922b175d53b80b2af22b86c178f66a50a09f6fed937b39b34553
sangam-Braillie/dataset/train/images/2999_jpg.rf.a4d615e218a20cda718a0f5d5df729e6.jpg,5d13957428e05438985d518f95c132d06146982b86a0cc8c873b1a0b62b175f9
sangam-Braillie/dataset/train/images/29_jpg.rf.00a18477cab77987359280854aaf8696.jpg,1a295de9f4f0aa6d8546a5342b1d36ed34a2e9b81f69c395577cba27a6adb2c7
sangam-Braillie/dataset/train/images/29_jpg.rf.1180822d7bfb8370980720f5a4983de1.jpg,18e946bf675be9730a3ca288286fd215282de4c3d2cee3402b623adb780fc628
sangam-Braillie/dataset/train/images/2_jpg.rf.4fb8d79cea65ca586c32f0c561d373cc.jpg,7d52c6934e9fdc4ed5907a8c5e13df31ec33f9a4fd3ab25b92382117bf3aff22
sangam-Braillie/dataset/train/images/2_jpg.rf.64985ed06aa1acaa473d37b498bd0398.jpg,af34d572039cc955bd40963154dd0de14e54a98410b8482e434c3f96dda5fd64
sangam-Braillie/dataset/train/images/2_jpg.rf.f361ac35e4577cf1ec83adb0b69c07f0.jpg,f20669f01a93f2e7010cc6c57a60dde29ea7ff9642e775db48429cea9ed938e7
sangam-Braillie/dataset/train/images/3000_jpg.rf.80d89d4fc85a4623b17e68852a9b9bcd.jpg,f11207d4a013f860226a2c4d4d08d042680d5b38b54ec74f3523ff48e73f8478
sangam-Braillie/dataset/train/images/3000_jpg.rf.de6ea10b566ac79264b8698f148c5452.jpg,22053a26c9bc86384fd66c24dbaf13747a4a6dfd307f96928c9d1fa3b2905ae0
sangam-Braillie/dataset/train/images/3001_jpg.rf.ad621d98543db75e052eb09aa0235cef.jpg,2327916f662cbbb8c9ae42f3d3a8cde7114dc7f3eda1daff77ea6d9317292ad0
sangam-Braillie/dataset/train/images/3001_jpg.rf.d3ca0a0a60b7ef17f24fa7f183225aff.jpg,d8295953bf61a479e400f45f7e641e05089168f02d65a57d4a2548cd8923a8ae
sangam-Braillie/dataset/train/images/3002_jpg.rf.810598c829676e3a9b7ca06f177e1ba4.jpg,ac2b4c552507e845dadcdbc4189e824772343422fef8f0a6a5dff1cf481abf5f
sangam-Braillie/dataset/train/images/3003_jpg.rf.2209e32945d073b5f06c7a9aa12f27f4.jpg,33e91913569725397c2cbede6313c7408402e57afd3301805c6cfacbe2c5792b
sangam-Braillie/dataset/train/images/3003_jpg.rf.db8736ee24e9664424a6e2b8b32c3b50.jpg,1f4520808acfe314e3d604108ca3fb7ba1e715d381d0649ce56bc45903a5a72d
